,1359,359,4,8,20250804,1,1,,top_pologne_01_2022
,7359,359,10,8,20250810,7,1,,top_pologne_07_2022
,4359,359,7,8,20250807,4,1,,top_pologne_04_2022
,5359,359,8,8,20250808,5,1,,top_pologne_05_2022
,6359,359,9,8,20250809,6,1,,top_pologne_06_2022
,2359,359,5,8,20250805,2,1,,top_pologne_02_2022
,1365,365,11,9,20250911,1,1,,c0_sabatini_2021
,1374,374,29,6,20250629,1,1,,nat-esp_cordoba
,1375,375,29,6,20250629,1,1,,nat-ita_fiuggi
,1376,376,29,6,20250629,1,1,,nat-bel_BenjiNaesen
,1377,377,29,6,20250629,1,1,,nat-ned_2020
,1378,378,29,6,20250629,1,1,,nat-deu_Nurburgring
,1380,380,4,4,20250404,1,1,,c1_vitre_2021
,3381,381,20,6,20250620,3,1,,t1_occitanie_03_2022
,2381,381,19,6,20250619,2,1,,t1_occitanie_02_2022
,4381,381,21,6,20250621,4,1,,t1_occitanie_04_2022
,1381,381,18,6,20250618,1,1,,t1_occitanie_01_2022
,1388,388,23,6,20250623,1,1,,nat-ben_Wane
,1389,389,27,6,20250627,1,1,,nat-sen_Wane
,1390,390,5,10,20251005,1,1,,nat-mli_Wane
,1391,391,21,6,20250621,1,1,,nat-kos_Wane
,1392,392,29,6,20250629,1,1,,nat-mne_Wane
,1393,393,29,6,20250629,1,1,,nat-hnd_Wane
,1394,394,14,5,20250514,1,1,,nat-irq_Wane
,1395,395,29,6,20250629,1,1,,nat-blz_Wane
,1396,396,23,6,20250623,1,1,,nat-grd_Wane
,1401,401,27,8,20250827,1,1,,c1_overijse_2023
,1402,402,30,1,20250130,1,1,,c1_torquay_2020
,1403,403,13,9,20250913,1,1,,c1_pantaloni_2013
,1404,404,14,9,20250914,1,1,,c1_matteotti_2019
,1405,405,12,9,20250912,1,1,,topclas_quebec_2021
,1406,406,14,9,20250914,1,1,,topclas_montreal_2021
,1407,407,5,4,20250405,1,1,,c1_mergelland_2023
,5408,408,1,5,20250501,5,1,,t0_turkey_05_2023
,6408,408,2,5,20250502,6,1,,t0_turkey_06_2023
,8408,408,4,5,20250504,8,1,,t0_turkey_08_2023
,1408,408,27,4,20250427,1,1,,t0_turkey_01_2023
,3408,408,29,4,20250429,3,1,,t0_turkey_03_2023
,2408,408,28,4,20250428,2,1,,t0_turkey_02_2023
,7408,408,3,5,20250503,7,1,,t0_turkey_07_2023
,4408,408,30,4,20250430,4,1,,t0_turkey_04_2023
,3410,410,27,4,20250427,3,1,,t2_bretagne_03_2015
,4410,410,28,4,20250428,4,1,,t2_bretagne_04_2015
,5410,410,29,4,20250429,5,1,,t2_bretagne_05_2015
,1410,410,25,4,20250425,1,1,,t2_bretagne_01_2015
,7410,410,1,5,20250501,7,1,,t2_bretagne_07_2015
,6410,410,30,4,20250430,6,1,,t2_bretagne_06_2015
,2410,410,26,4,20250426,2,1,,t2_bretagne_02_2015
,1411,411,27,4,20250427,1,1,,c2_rutland_2012
,1414,414,11,5,20250511,1,1,,c2_nor-ringerike_2014
,1415,415,10,5,20250510,1,1,,c2_nor-hadeland_2014
,1416,416,26,1,20250126,1,1,,c1_gpvalencia_2025
,2419,419,3,7,20250703,2,1,,t2_solidarnosc_02_2015
,3419,419,4,7,20250704,3,1,,t2_solidarnosc_03_2015
,1419,419,2,7,20250702,1,1,,t2_solidarnosc_01_2015
,4419,419,5,7,20250705,4,1,,t2_solidarnosc_04_2015
,1420,420,30,1,20250130,1,1,,c1_salines_2025
,1421,421,29,1,20250129,1,1,,c1_campos_2025
,1422,422,1,2,20250201,1,1,,c1_lloseta_2025
,1423,423,31,1,20250131,1,1,,c1_serra_2025
,1424,424,2,2,20250202,1,1,,c1_palma_2025
,1425,425,1,2,20250201,1,1,,c2_airportcity_2025
,1426,426,25,1,20250125,1,1,,c1_castellon_2024
,1427,427,27,3,20250327,1,1,,c2_collio_2024
,3428,428,6,4,20250406,3,1,,t2_jamaica_03_2024
,2428,428,5,4,20250405,2,1,,t2_jamaica_02_2024
,1428,428,4,4,20250404,1,1,,t2_jamaica_01_2024
,1429,429,27,4,20250427,1,1,,c2_raffeisen_2024
,1430,430,8,2,20250208,1,1,,c2_aspendos_2023
,1431,431,21,7,20250721,1,1,,c1_ebre_2024
,1432,432,24,1,20250124,1,1,,c2_morvedre_2025
,1434,434,22,6,20250622,1,1,,natitt-pse_Wane
,1435,435,23,6,20250623,1,1,,nat-pse_Wane1
,1442,442,14,3,20250314,1,1,,natitt-pan_Wane
,1443,443,16,3,20250316,1,1,,nat-pan_Wane
,1444,444,19,10,20251019,1,1,,c0_venetoclassic_2022
,1445,445,15,10,20251015,1,1,,c0_veneto_2021
,1446,446,18,5,20250518,1,1,,nat-per_2017
,1447,447,17,5,20250517,1,1,,natitt-per_2017
,1448,448,1,6,20250601,1,1,,c2u_pace_2016
,1449,449,27,7,20250727,1,1,,c2_pucharministraobrony_2016
,3450,450,6,9,20250906,3,1,,t2_kosovo_03_2019
,1450,450,4,9,20250904,1,1,,t2_kosovo_01_2019
,2450,450,5,9,20250905,2,1,,t2_kosovo_02_2019
,3451,451,13,10,20251013,3,1,,t1_kyushu_03_2023
,1451,451,11,10,20251011,1,1,,t1_kyushu_01_2023
,2451,451,12,10,20251012,2,1,,t1_kyushu_02_2023
,1452,452,25,8,20250825,1,1,,c2_kaisareia_2023
,5454,454,13,5,20250513,5,1,,t2_costarica_05_2018
,3454,454,11,5,20250511,3,1,,t2_costarica_03_2018
,9454,454,17,5,20250517,9,1,,t2_costarica_09_2018
,8454,454,16,5,20250516,8,1,,t2_costarica_08_2018
,10454,454,18,5,20250518,10,1,,t2_costarica_10_2018
,2454,454,10,5,20250510,2,1,,t2_costarica_02_2018
,7454,454,15,5,20250515,7,1,,t2_costarica_07_2018
,1454,454,9,5,20250509,1,1,,t2_costarica_01_2018
,4454,454,12,5,20250512,4,1,,t2_costarica_04_2018
,6454,454,14,5,20250514,6,1,,t2_costarica_06_2018
,1455,455,19,10,20251019,1,1,,c2u_nations_2016
,1456,456,27,4,20250427,1,1,,c2_biella_2024
,5457,457,28,1,20250128,5,1,,t2_sharjah_05_2023
,3457,457,26,1,20250126,3,1,,t2_sharjah_03_2023
,2457,457,25,1,20250125,2,1,,t2_sharjah_02_2023
,4457,457,27,1,20250127,4,1,,t2_sharjah_04_2023
,1457,457,24,1,20250124,1,1,,t2_sharjah_01_2023
,1458,458,17,2,20250217,1,1,,c1_clasicajaen_2025
,1459,459,24,7,20250724,1,1,,natitt-and_Elias
,1460,460,25,7,20250725,1,1,,nat-and_Elias
,1461,461,22,6,20250622,1,1,,natitt-bfa_illince
,1462,462,23,6,20250623,1,1,,nat-bfa_2024
,1463,463,28,6,20250628,1,1,,natitt-bih_Wings
,1464,464,29,6,20250629,1,1,,nat-bih_Wings02
,1465,465,20,6,20250620,1,1,,natitt-dom_Wings
,1466,466,23,6,20250623,1,1,,nat-dom_2018
,1467,467,26,6,20250626,1,1,,natitt-gab_Flo76-Pet
,1468,468,27,6,20250627,1,1,,nat-gab_Flo76
,1469,469,28,5,20250528,1,1,,natitt-jam_Grebiere
,1470,470,29,5,20250529,1,1,,nat-jam_Grebiere
,1471,471,19,1,20250119,1,1,,natitt-oma_Wings
,1472,472,20,1,20250120,1,1,,nat-oma_2022
,1473,473,22,6,20250622,1,1,,natitt-pri_Wings
,1474,474,29,6,20250629,1,1,,nat-pri_2018
,1475,475,16,4,20250416,1,1,,natitt-sau_Flo76-Pet
,1476,476,18,4,20250418,1,1,,nat-sau_Flo76
,1477,477,29,6,20250629,1,1,,natitt-tto_2021
,1478,478,30,6,20250630,1,1,,nat-tto_2018
,1479,479,22,6,20250622,1,1,,natitt-gtm_V1
,1480,480,29,6,20250629,1,1,,nat-gtm_2023
,1481,481,3,5,20250503,1,1,,natitt-egy_v1
,1482,482,4,5,20250504,1,1,,nat-egy_V1
,1484,484,12,6,20250612,1,1,,natitt-cub_2018
,1485,485,15,6,20250615,1,1,,nat-cub_2018
,1486,486,22,6,20250622,1,1,,natitt-geo_V1
,1487,487,23,6,20250623,1,1,,nat-geo_V1
,1489,489,6,7,20250706,1,1,,c2_nogent_2010
,1490,490,9,5,20250509,1,1,,c2_silesia_2024
,3491,491,21,9,20250921,3,1,,t2_huangshan_03_2023
,1491,491,19,9,20250919,1,1,,t2_huangshan_01_2023
,2491,491,20,9,20250920,2,1,,t2_huangshan_02_2023
,1492,492,13,7,20250713,1,1,,c2_kultepe_2023
,1493,493,11,5,20250511,1,1,,c2_beskid_2025
,1494,494,18,4,20250418,1,1,,c1_classicdoubs_2022
,1495,495,24,8,20250824,1,1,,c2_cankiri_2025
,3497,497,28,2,20250228,3,1,,t1_camino_03_2025
,4497,497,1,3,20250301,4,1,,t1_camino_04_2025
,5497,497,2,3,20250302,5,1,,t1_camino_05_2025
,2497,497,27,2,20250227,2,1,,t1_camino_02_2025
,1497,497,26,2,20250226,1,1,,t1_camino_01_2025
,1498,498,1,3,20250301,1,1,,t2_aegean_01_2023
,2498,498,2,3,20250302,2,1,,t2_aegean_02_2023
,1499,499,25,3,20250325,1,1,,c2_vipava_2022
,1500,500,21,3,20250321,1,1,,c2u_coast_2021
,3501,501,14,6,20250614,3,1,,t2_kurpie_03_2024
,4501,501,15,6,20250615,4,1,,t2_kurpie_04_2024
,2501,501,13,6,20250613,2,1,,t2_kurpie_02_2024
,1501,501,12,6,20250612,1,1,,t2_kurpie_01_2024
,5501,501,16,6,20250616,5,1,,t2_kurpie_05_2024
,1502,502,20,8,20250820,1,1,,t2_warsaw_01_2024
,4502,502,23,8,20250823,4,1,,t2_warsaw_04_2024
,5502,502,24,8,20250824,5,1,,t2_warsaw_05_2024
,2502,502,21,8,20250821,2,1,,t2_warsaw_02_2024
,3502,502,22,8,20250822,3,1,,t2_warsaw_03_2024
,1503,503,3,10,20251003,1,1,,t2_rio_01_2012
,3503,503,5,10,20251005,3,1,,t2_rio_03_2012
,2503,503,4,10,20251004,2,1,,t2_rio_02_2012
,1504,504,8,2,20250208,1,1,,c2_sidiyoucef_2025
,1505,505,19,4,20250419,1,1,,c1_jura_2022
,3506,506,6,9,20250906,3,1,,t2u_flanderstomorrow_03_2021
,1506,506,4,9,20250904,1,1,,t2u_flanderstomorrow_01_2021
,2506,506,5,9,20250905,2,1,,t2u_flanderstomorrow_02_2021
,4507,507,30,5,20250530,4,1,,t1_iran_04_2019
,5507,507,31,5,20250531,5,1,,t1_iran_05_2019
,3507,507,29,5,20250529,3,1,,t1_iran_03_2019
,2507,507,28,5,20250528,2,1,,t1_iran_02_2019
,1507,507,27,5,20250527,1,1,,t1_iran_01_2019
,3510,510,3,6,20250603,3,1,,t2_venezuela_03_2018
,1510,510,1,6,20250601,1,1,,t2_venezuela_01_2018
,8510,510,8,6,20250608,8,1,,t2_venezuela_08_2018
,4510,510,4,6,20250604,4,1,,t2_venezuela_04_2018
,6510,510,6,6,20250606,6,1,,t2_venezuela_06_2018
,2510,510,2,6,20250602,2,1,,t2_venezuela_02_2018
,7510,510,7,6,20250607,7,1,,t2_venezuela_07_2018
,5510,510,5,6,20250605,5,1,,t2_venezuela_05_2018
,1511,511,6,9,20250906,1,1,,c0_maryland_2022
,1512,512,14,9,20250914,1,1,,c2_rikvanlooy_2022
,1515,515,17,8,20250817,1,1,,c2_magiery_2023
,1516,516,13,7,20250713,1,1,,c2_tokyotama_2025
,9517,517,18,10,20251018,9,1,,t2_guatemala_09_2018
,10517,517,19,10,20251019,10,1,,t2_guatemala_10_2018
,4517,517,13,10,20251013,4,1,,t2_guatemala_04_2018
,5517,517,14,10,20251014,5,1,,t2_guatemala_05_2018
,1517,517,10,10,20251010,1,1,,t2_guatemala_01_2018
,2517,517,11,10,20251011,2,1,,t2_guatemala_02_2018
,8517,517,17,10,20251017,8,1,,t2_guatemala_08_2018
,3517,517,12,10,20251012,3,1,,t2_guatemala_03_2018
,7517,517,16,10,20251016,7,1,,t2_guatemala_07_2018
,6517,517,15,10,20251015,6,1,,t2_guatemala_06_2018
,1518,518,23,3,20250323,1,1,,c2_okinawa_2018
,1519,519,16,2,20250216,1,1,,c0_figueira_2023
,1520,520,1,5,20250501,1,1,,c2_vorarlberg_2023
,1521,521,29,8,20250829,1,1,,c2_gorenjska_2022
,1522,522,8,3,20250308,1,1,,c2_100communes_2023
,1525,525,7,2,20250207,1,1,,c1_muscat_2023
,1526,526,23,3,20250323,1,1,,c2_apollontemple_2023
,2527,527,5,6,20250605,2,1,,t2_lithuania_02_2024
,1527,527,4,6,20250604,1,1,,t2_lithuania_01_2024
,4527,527,7,6,20250607,4,1,,t2_lithuania_04_2024
,3527,527,6,6,20250606,3,1,,t2_lithuania_03_2024
,5527,527,8,6,20250608,5,1,,t2_lithuania_05_2024
,1528,528,22,2,20250222,1,1,,c2_gpalger_2016
,9529,529,19,4,20250419,9,1,,t2_maroc_09_2018
,8529,529,18,4,20250418,8,1,,t2_maroc_08_2018
,4529,529,14,4,20250414,4,1,,t2_maroc_04_2018
,7529,529,17,4,20250417,7,1,,t2_maroc_07_2018
,1529,529,11,4,20250411,1,1,,t2_maroc_01_2018
,10529,529,20,4,20250420,10,1,,t2_maroc_10_2018
,2529,529,12,4,20250412,2,1,,t2_maroc_02_2018
,6529,529,16,4,20250416,6,1,,t2_maroc_06_2018
,3529,529,13,4,20250413,3,1,,t2_maroc_03_2018
,5529,529,15,4,20250415,5,1,,t2_maroc_05_2018
,6530,530,26,5,20250526,6,1,,t2_mali_06_2024
,2530,530,22,5,20250522,2,1,,t2_mali_02_2024
,3530,530,23,5,20250523,3,1,,t2_mali_03_2024
,1530,530,21,5,20250521,1,1,,t2_mali_01_2024
,5530,530,25,5,20250525,5,1,,t2_mali_05_2024
,4530,530,24,5,20250524,4,1,,t2_mali_04_2024
,1531,531,20,2,20250220,1,1,,c2_gpsonatrach_2025
,3533,533,12,3,20250312,3,1,,t2_changnyeong_03_2024
,2533,533,11,3,20250311,2,1,,t2_changnyeong_02_2024
,1533,533,10,3,20250310,1,1,,t2_changnyeong_01_2024
,3534,534,7,6,20250607,3,1,,t2_gyeongnam_03_2024
,2534,534,6,6,20250606,2,1,,t2_gyeongnam_02_2024
,1534,534,5,6,20250605,1,1,,t2_gyeongnam_01_2024
,4534,534,8,6,20250608,4,1,,t2_gyeongnam_04_2024
,1535,535,25,2,20250225,1,1,,c2_tourofalanya_2023
,1536,536,6,4,20250406,1,1,,c2_syedra_2023
,5537,537,6,4,20250406,5,1,,t1_hellas_05_2023
,1537,537,2,4,20250402,1,1,,t1_hellas_01_2023
,2537,537,3,4,20250403,2,1,,t1_hellas_02_2023
,3537,537,4,4,20250404,3,1,,t1_hellas_03_2023
,4537,537,5,4,20250405,4,1,,t1_hellas_04_2023
,2539,539,8,4,20250408,2,1,,t0_hainan_02_2024
,3539,539,9,4,20250409,3,1,,t0_hainan_03_2024
,5539,539,11,4,20250411,5,1,,t0_hainan_05_2024
,1539,539,7,4,20250407,1,1,,t0_hainan_01_2024
,4539,539,10,4,20250410,4,1,,t0_hainan_04_2024
,1541,541,30,4,20250430,1,1,,t2_bantrab_01_2023
,2541,541,1,5,20250501,2,1,,t2_bantrab_02_2023
,3541,541,2,5,20250502,3,1,,t2_bantrab_03_2023
,4541,541,3,5,20250503,4,1,,t2_bantrab_04_2023
,5541,541,4,5,20250504,5,1,,t2_bantrab_05_2023
,2542,542,10,2,20250210,2,1,,t2_algerie_02_2024
,6542,542,14,2,20250214,6,1,,t2_algerie_06_2024
,7542,542,15,2,20250215,7,1,,t2_algerie_07_2024
,8542,542,16,2,20250216,8,1,,t2_algerie_08_2024
,4542,542,12,2,20250212,4,1,,t2_algerie_04_2024
,5542,542,13,2,20250213,5,1,,t2_algerie_05_2024
,10542,542,18,2,20250218,10,1,,t2_algerie_10_2024
,9542,542,17,2,20250217,9,1,,t2_algerie_09_2024
,3542,542,11,2,20250211,3,1,,t2_algerie_03_2024
,1542,542,9,2,20250209,1,1,,t2_algerie_01_2024
,1543,543,10,8,20250810,1,1,,c2_ausnit_2023
,1544,544,24,5,20250524,1,1,,c2_santarita_2023
,1545,545,25,5,20250525,1,1,,c2_castelfidardo_2023
,1550,550,31,8,20250831,1,1,,c2_gpplouay_2023
,1551,551,2,2,20250202,1,1,,topclas_greatocean_2025
,1552,552,27,8,20250827,1,1,,c2_muurclassic_2024
,3554,554,10,9,20250910,3,1,,t2_salalah_03_2023
,1554,554,8,9,20250908,1,1,,t2_salalah_01_2023
,2554,554,9,9,20250909,2,1,,t2_salalah_02_2023
,4554,554,11,9,20250911,4,1,,t2_salalah_04_2023
,1557,557,16,4,20250416,1,1,,c1_rondelimburg_2019
,1558,558,14,6,20250614,1,1,,c0_dwarsdoorhageland_2022
,1559,559,15,6,20250615,1,1,,c1_elfstedenronde_2018
,2560,560,30,5,20250530,2,1,,t2_oberosterreich_02_2022
,4560,560,1,6,20250601,4,1,,t2_oberosterreich_04_2022
,3560,560,31,5,20250531,3,1,,t2_oberosterreich_03_2022
,1560,560,29,5,20250529,1,1,,t2_oberosterreich_01_2022
,1561,561,11,5,20250511,1,1,,c2u_marwil_2025
,2563,563,7,6,20250607,2,1,,t2_tourofmalopolska_02_2024
,3563,563,8,6,20250608,3,1,,t2_tourofmalopolska_03_2024
,1563,563,6,6,20250606,1,1,,t2_tourofmalopolska_01_2024
,1565,565,19,9,20250919,1,1,,c1_kampvlaanderen_2015
,1566,566,20,4,20250420,1,1,,c1_tourdoubs_2017
,1567,567,27,8,20250827,1,1,,t2_salvation_01_2024
,4567,567,30,8,20250830,4,1,,t2_salvation_04_2024
,3567,567,29,8,20250829,3,1,,t2_salvation_03_2024
,2567,567,28,8,20250828,2,1,,t2_salvation_02_2024
,1568,568,21,9,20250921,1,1,,c1_gooiksepijl_2019
,2569,569,14,5,20250514,2,1,,t2_sakarya_02_2023
,3569,569,15,5,20250515,3,1,,t2_sakarya_03_2023
,4569,569,16,5,20250516,4,1,,t2_sakarya_04_2023
,1569,569,13,5,20250513,1,1,,t2_sakarya_01_2023
,4570,570,25,1,20250125,4,1,,t2_sahel_04_2025
,2570,570,23,1,20250123,2,1,,t2_sahel_02_2025
,1570,570,22,1,20250122,1,1,,t2_sahel_01_2025
,3570,570,24,1,20250124,3,1,,t2_sahel_03_2025
,5570,570,26,1,20250126,5,1,,t2_sahel_05_2025
,1571,571,10,7,20250710,1,1,,t2_gptorresvedras_01_2017
,2571,571,11,7,20250711,2,1,,t2_gptorresvedras_02_2017
,4571,571,13,7,20250713,4,1,,t2_gptorresvedras_04_2017
,3571,571,12,7,20250712,3,1,,t2_gptorresvedras_03_2017
,1572,572,3,7,20250703,1,1,,t1_sibiutour_01_2022
,2572,572,4,7,20250704,2,1,,t1_sibiutour_02_2022
,3572,572,5,7,20250705,3,1,,t1_sibiutour_03_2022
,4572,572,6,7,20250706,4,1,,t1_sibiutour_04_2022
,8573,573,22,6,20250622,8,1,,t2u_girociclisto_08_2021
,2573,573,16,6,20250616,2,1,,t2u_girociclisto_02_2021
,7573,573,21,6,20250621,7,1,,t2u_girociclisto_07_2021
,4573,573,18,6,20250618,4,1,,t2u_girociclisto_04_2021
,3573,573,17,6,20250617,3,1,,t2u_girociclisto_03_2021
,5573,573,19,6,20250619,5,1,,t2u_girociclisto_05_2021
,1573,573,15,6,20250615,1,1,,t2u_girociclisto_01_2021
,6573,573,20,6,20250620,6,1,,t2u_girociclisto_06_2021
,8574,574,28,9,20250928,8,1,,t2_poyang_08_2023
,4574,574,24,9,20250924,4,1,,t2_poyang_04_2023
,5574,574,25,9,20250925,5,1,,t2_poyang_05_2023
,9574,574,29,9,20250929,9,1,,t2_poyang_09_2023
,1574,574,21,9,20250921,1,1,,t2_poyang_01_2023
,6574,574,26,9,20250926,6,1,,t2_poyang_06_2023
,10574,574,30,9,20250930,10,1,,t2_poyang_10_2023
,7574,574,27,9,20250927,7,1,,t2_poyang_07_2023
,2574,574,22,9,20250922,2,1,,t2_poyang_02_2023
,3574,574,23,9,20250923,3,1,,t2_poyang_03_2023
,1575,575,8,9,20250908,1,1,,c2_binzhou_2024
,1576,576,7,9,20250907,1,1,,c0_industriaartigianato_2018
,1577,577,31,8,20250831,1,1,,c2_achterhoek_2023
,1578,578,7,10,20251007,1,1,,c2_sandaniele_2023
,1579,579,30,8,20250830,1,1,,c2_slagomnorg_2016
,2580,580,21,8,20250821,2,1,,t0_deutschland_02_2018
,3580,580,22,8,20250822,3,1,,t0_deutschland_03_2018
,1580,580,20,8,20250820,1,1,,t0_deutschland_01_2018
,5580,580,24,8,20250824,5,1,,t0_deutschland_05_2018
,4580,580,23,8,20250823,4,1,,t0_deutschland_04_2018
,1581,581,9,3,20250309,1,1,,c2_laguna_2018
,1582,582,23,3,20250323,1,1,,c2_izola_2016
,1583,583,22,4,20250422,1,1,,c2u_gppalio_2018
,4584,584,15,8,20250815,4,1,,t2_maurice_04_2024
,1584,584,12,8,20250812,1,1,,t2_maurice_01_2024
,2584,584,13,8,20250813,2,1,,t2_maurice_02_2024
,3584,584,14,8,20250814,3,1,,t2_maurice_03_2024
,6585,585,5,10,20251005,6,1,,t1_croatia_06_2018
,3585,585,2,10,20251002,3,1,,t1_croatia_03_2018
,5585,585,4,10,20251004,5,1,,t1_croatia_05_2018
,4585,585,3,10,20251003,4,1,,t1_croatia_04_2018
,1585,585,30,9,20250930,1,1,,t1_croatia_01_2018
,2585,585,1,10,20251001,2,1,,t1_croatia_02_2018
,3586,586,27,4,20250427,3,1,,t1_asturias_03_2024
,2586,586,26,4,20250426,2,1,,t1_asturias_02_2024
,1586,586,25,4,20250425,1,1,,t1_asturias_01_2024
,1587,587,31,8,20250831,1,1,,c2_halle_2024
,1588,588,14,10,20251014,1,1,,top_guangxi_01_2019
,6588,588,19,10,20251019,6,1,,top_guangxi_06_2019
,5588,588,18,10,20251018,5,1,,top_guangxi_05_2019
,3588,588,16,10,20251016,3,1,,top_guangxi_03_2019
,2588,588,15,10,20251015,2,1,,top_guangxi_02_2019
,4588,588,17,10,20251017,4,1,,top_guangxi_04_2019
,1589,589,8,3,20250308,1,1,,c2_rhodesgp_2023
,2590,590,14,3,20250314,2,1,,t2_rhodestour_02_2022
,3590,590,15,3,20250315,3,1,,t2_rhodestour_03_2022
,4590,590,16,3,20250316,4,1,,t2_rhodestour_04_2022
,1590,590,13,3,20250313,1,1,,t2_rhodestour_01_2022
,1591,591,9,3,20250309,1,1,,c2_gplillers_2018
,1592,592,16,3,20250316,1,1,,c2_popolarissima_2019
,1593,593,9,3,20250309,1,1,,c1_gproeselare_2020
,3594,594,7,9,20250907,3,1,,t2_shanghai_03_2024
,1594,594,5,9,20250905,1,1,,t2_shanghai_01_2024
,2594,594,6,9,20250906,2,1,,t2_shanghai_02_2024
,2595,595,16,4,20250416,2,1,,t1_abruzzo_02_2024
,4595,595,18,4,20250418,4,1,,t1_abruzzo_04_2024
,1595,595,15,4,20250415,1,1,,t1_abruzzo_01_2024
,3595,595,17,4,20250417,3,1,,t1_abruzzo_03_2024
,1596,596,30,3,20250330,1,1,,c1_rouetourangelle_2018
,3597,597,15,6,20250615,3,1,,t2_toureureloire_03_2019
,1597,597,13,6,20250613,1,1,,t2_toureureloire_01_2019
,2597,597,14,6,20250614,2,1,,t2_toureureloire_02_2019
,3598,598,28,8,20250828,3,1,,t1_poitoucharentes_03_2024
,4598,598,29,8,20250829,4,1,,t1_poitoucharentes_04_2024
,1598,598,26,8,20250826,1,1,,t1_poitoucharentes_01_2024
,2598,598,27,8,20250827,2,1,,t1_poitoucharentes_02_2024
,1599,599,26,5,20250526,1,1,,c1_mercantour_2022
,1601,601,6,4,20250406,1,1,,c2u_trofeopiva_2023
,1602,602,21,4,20250421,1,1,,c2u_girobelvedere_2023
,1603,603,14,6,20250614,1,1,,t2_dongying_01_2024
,2603,603,15,6,20250615,2,1,,t2_dongying_02_2024
,1604,604,25,4,20250425,1,1,,c2u_gpliberazione_2015
,1605,605,12,10,20251012,1,1,,t2_mentougou_01_2024
,3605,605,14,10,20251014,3,1,,t2_mentougou_03_2024
,2605,605,13,10,20251013,2,1,,t2_mentougou_02_2024
,1606,606,6,7,20250706,1,1,,c2_bwclassic_2023
,1607,607,5,3,20250305,1,1,,c2_umagtrophy_2015
,4608,608,12,4,20250412,4,1,,t2_redlands_04_2018
,5608,608,13,4,20250413,5,1,,t2_redlands_05_2018
,1608,608,9,4,20250409,1,1,,t2_redlands_01_2018
,3608,608,11,4,20250411,3,1,,t2_redlands_03_2018
,2608,608,10,4,20250410,2,1,,t2_redlands_02_2018
,1609,609,9,3,20250309,1,1,,c2_rabodorpen_2015
,1610,610,18,7,20250718,1,1,,c2_radamring_2024
,1611,611,1,6,20250601,1,1,,c2_klaipeda_2025
,4612,612,7,9,20250907,4,1,,t1_istanbul_04_2023
,3612,612,6,9,20250906,3,1,,t1_istanbul_03_2023
,2612,612,5,9,20250905,2,1,,t1_istanbul_02_2023
,1612,612,4,9,20250904,1,1,,t1_istanbul_01_2023
,4613,613,19,4,20250419,4,1,,t2_tourloiretcher_04_2015
,5613,613,20,4,20250420,5,1,,t2_tourloiretcher_05_2015
,3613,613,18,4,20250418,3,1,,t2_tourloiretcher_03_2015
,2613,613,17,4,20250417,2,1,,t2_tourloiretcher_02_2015
,1613,613,16,4,20250416,1,1,,t2_tourloiretcher_01_2015
,2614,614,24,8,20250824,2,1,,t2_transhimalaya_02_2024
,1614,614,23,8,20250823,1,1,,t2_transhimalaya_01_2024
,3614,614,25,8,20250825,3,1,,t2_transhimalaya_03_2024
,1615,615,1,5,20250501,1,1,,c2u_gpfrankfurt_2015
,1616,616,30,3,20250330,1,1,,c2_adria_2019
,3617,617,31,5,20250531,3,1,,t1_estonia_03_2019
,1617,617,29,5,20250529,1,1,,t1_estonia_01_2019
,2617,617,30,5,20250530,2,1,,t1_estonia_02_2019
,1618,618,13,4,20250413,1,1,,c2u_roubaix_2015
,1619,619,12,10,20251012,1,1,,c2u_paristours_2022
,1620,620,5,10,20251005,1,1,,euro_2025
,1621,621,1,10,20251001,1,1,,euroitt_2025
,1623,623,1,7,20250701,1,1,,c2_brescia_2018
,1626,626,4,5,20250504,1,1,,c2_fyen_2023
,1627,627,10,8,20250810,1,1,,c2u_gppoggiana_2018
,1628,628,28,9,20250928,1,1,,c1_chauny_2023
,4631,631,31,7,20250731,4,1,,t2_banyuwangi_04_2019
,1631,631,28,7,20250728,1,1,,t2_banyuwangi_01_2019
,2631,631,29,7,20250729,2,1,,t2_banyuwangi_02_2019
,3631,631,30,7,20250730,3,1,,t2_banyuwangi_03_2019
,1632,632,5,10,20251005,1,1,,c2_batam_2024
,2633,633,11,1,20250111,2,1,,t2_siak_02_2024
,1633,633,10,1,20250110,1,1,,t2_siak_01_2024
,3633,633,12,1,20250112,3,1,,t2_siak_03_2024
,1637,637,23,3,20250323,1,1,,c2_arrabida_2018
,3638,638,30,4,20250430,3,1,,t2_bostonliq_03_2024
,1638,638,28,4,20250428,1,1,,t2_bostonliq_01_2024
,2638,638,29,4,20250429,2,1,,t2_bostonliq_02_2024
,1640,640,8,3,20250308,1,1,,c1_criquielion_2018
,3643,643,12,4,20250412,3,1,,t2_mersin_03_2018
,1643,643,10,4,20250410,1,1,,t2_mersin_01_2018
,4643,643,13,4,20250413,4,1,,t2_mersin_04_2018
,2643,643,11,4,20250411,2,1,,t2_mersin_02_2018
,1644,644,4,5,20250504,1,1,,c2_cotonou_2024
,1647,647,5,10,20251005,1,1,,c2_oita_2023
,1648,648,12,4,20250412,1,1,,c2_jiyuan_2023
,1649,649,14,1,20250114,1,1,,c2_chuxiong_2024
,1650,650,19,4,20250419,1,1,,c2_puyang_2023
,1651,651,16,1,20250116,1,1,,c2_yuxi_2024
